Field ID,Field Description,Short Name,Category,Type,Instance,Data Coding,To Exclude 1,To Exclude 2,Notes
25425,Mean OD in external capsule on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25424,Mean OD in external capsule on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25431,Mean OD in fornix cres+stria terminalis on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25430,Mean OD in fornix cres+stria terminalis on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25397,Mean OD in fornix on FA skeleton,,dMRI skeleton,Brain WM,2,,,,
25394,Mean OD in genu of corpus callosum on FA skeleton,,dMRI skeleton,Brain WM,2,,,,
25403,Mean OD in inferior cerebellar peduncle on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25402,Mean OD in inferior cerebellar peduncle on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25401,Mean OD in medial lemniscus on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25400,Mean OD in medial lemniscus on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25392,Mean OD in middle cerebellar peduncle on FA skeleton,,dMRI skeleton,Brain WM,2,,,,
25393,Mean OD in pontine crossing tract on FA skeleton,,dMRI skeleton,Brain WM,2,,,,
25419,Mean OD in posterior corona radiata on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25418,Mean OD in posterior corona radiata on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25411,Mean OD in posterior limb of internal capsule on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25410,Mean OD in posterior limb of internal capsule on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25421,Mean OD in posterior thalamic radiation on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25420,Mean OD in posterior thalamic radiation on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25413,Mean OD in retrolenticular part of internal capsule on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25412,Mean OD in retrolenticular part of internal capsule on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25423,Mean OD in sagittal stratum on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25422,Mean OD in sagittal stratum on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25396,Mean OD in splenium of corpus callosum on FA skeleton,,dMRI skeleton,Brain WM,2,,,,
25405,Mean OD in superior cerebellar peduncle on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25404,Mean OD in superior cerebellar peduncle on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25417,Mean OD in superior corona radiata on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25416,Mean OD in superior corona radiata on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25435,Mean OD in superior fronto-occipital fasciculus on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25434,Mean OD in superior fronto-occipital fasciculus on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25433,Mean OD in superior longitudinal fasciculus on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25432,Mean OD in superior longitudinal fasciculus on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25439,Mean OD in tapetum on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25438,Mean OD in tapetum on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
25437,Mean OD in uncinate fasciculus on FA skeleton (left),,dMRI skeleton,Brain WM,2,,,,
25436,Mean OD in uncinate fasciculus on FA skeleton (right),,dMRI skeleton,Brain WM,2,,,,
